IMa3 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa, Janeen Pisciotta, Arun Sethuraman, Yujin Chung 2018 

IMa3 Release Version: 1.0

IMa3 program compiled on Jul  9 2018, 16:20:48.

Job Started: 07/10/18 - 09:07:37

Command line string : -i Pan_troglodytes_3pops_3_9_09.u -o Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 -q4 -m1 -t1 -y1 -u20 -hn40 -ha0.98 -b 50000 -L 0.5  


=============================================
LOCATIONS OF PARAMETER ESTIMATES IN THIS FILE
=============================================

This file has many tables. The following tables (titles in all caps) contain relevant parameter estimates for this run.
  Population Size and Migration Rate Terms:
    MEANS, VARIANCES AND CORRELATIONS OF PARAMETERS
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF POPULATION SIZE AND MIGRATION PARAMETERS
  2Nm Estimates:
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    POPULATION MIGRATION (2NM) POSTERIOR PROBABILITY HISTOGRAMS
  Splitting times and Mutation Scalars:
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF PARAMETERS IN MCMC



==============================
INPUT AND STARTING INFORMATION
==============================


Run Settings:
  Input filename : Pan_troglodytes_3pops_3_9_09.u 
  Output filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 
  Saved genealogy sample filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018.ti

  Generation Time (years): 20.00

  Prior distribution terms on command line :  -q 4 -m 1 -t 1 

  Calculation options on command line :  
  Model options on command line :  
  Run options on command line :  
  Output options on command line :  


  Run Duration:
  -------------
  Burnin period (-B), # steps: 50000 
  Record period (-L), # seconds: 1800 
  Run period indefinite in length - determined by user using 'IMrun' file

  Metropolis Coupling:
  --------------------
  Heating terms on command line :  -hn40 -ha0.98 
  Metropolis Coupling implemented using 40 chains
  Number of processors: 20 (2 chains per processor)
  Heating Model: Full   term: 0.980
  Number of chain swap attempts per step: 4

  Random number seed:
  -------------------
  1531228057 


Text From Input File:
---------------------
  First line : Pan_troglodytes_3pops_3_9_09.u
  Additional comment line(s) from input file: 
     skipped loci with 0 variation: Yu_region_T1506 Yu_region_T2041 Yu_region_T2987 

Sampled Populations:
--------------------
   Number of populations: 3
   Population Names:
   Population 0 : schweinfurthii 
   Population 1 : troglodytes 
   Population 2 : verus 

Population Tree : ((0,1)3,2)4
Population Tree rewritten with standard ordering: (2,(0,1)3)4

Locus Information
-----------------
  Number of loci: 70
  Locus#	Locusname	Pop0#	Pop1#	Pop2#	Model	InheritanceScalar	MutationRatePerYear
	 763	0.7635   	0.0	0.7635   	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.0	128.2    	0.00000517	128.2    	0.0	76.35    	0.01663  
	 764	0.7645   	0.0	0.7645   	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.0	130.6    	0.00000775	130.6    	0.0	76.45    	0.01714  
	 765	0.7655   	0.0	0.7655   	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.0	133.0    	0.00000861	133.0    	0.0	76.55    	0.01852  
	 766	0.7665   	0.0	0.7665   	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.0	135.5    	0.00001034	135.5    	0.0	76.65    	0.01878  
	 767	0.7675   	0.0	0.7675   	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.0	138.0    	0.00000948	138.0    	0.0	76.75    	0.01473  
	 768	0.7685   	0.0	0.7685   	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.0	140.6    	0.00000861	140.6    	0.0	76.85    	0.01602  
	 769	0.7695   	0.0	0.7695   	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.0	143.2    	0.00000948	143.2    	0.0	76.95    	0.01516  
	 770	0.7705   	0.0	0.7705   	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.0	145.9    	0.00000345	145.9    	0.0	77.05    	0.01628  
	 771	0.7715   	0.0	0.7715   	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.0	148.6    	0.00000603	148.6    	0.0	77.15    	0.01844  
	 772	0.7725   	0.0	0.7725   	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.0	151.4    	0.00000689	151.4    	0.0	77.25    	0.01861  
	 773	0.7735   	0.0	0.7735   	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.0	154.2    	0.00001637	154.2    	0.0	77.35    	0.01602  
	 774	0.7745   	0.0	0.7745   	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.0	157.0    	0.00000775	157.0    	0.0	77.45    	0.01516  
	 775	0.7755   	0.0	0.7755   	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.0	160.0    	0.00000948	160.0    	0.0	77.55    	0.01766  
	 776	0.7765   	0.0	0.7765   	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.0	162.9    	0.00000948	162.9    	0.0	77.65    	0.01869  
	 777	0.7775   	0.0	0.7775   	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.0	166.0    	0.00000775	166.0    	0.0	77.75    	0.01421  
	 778	0.7785   	0.0	0.7785   	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.0	169.0    	0.00000258	169.0    	0.0	77.85    	0.01671  
	 779	0.7795   	0.0	0.7795   	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.0	172.2    	0.00000086	172.2    	0.0	77.95    	0.01594  
	 780	0.7805   	0.0	0.7805   	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.0	175.4    	0.00000431	175.4    	0.0	78.05    	0.01697  
